,year,Country,received,donated,total
278,1992,Poland,9141850218.0,0.0,9141850218.0
274,1992,Kuwait,7406838194.0,6635123.0,7413473317.0
398,1997,Thailand,6371021429.0,0.0,6371021429.0
433,1999,Korea,5783774361.0,0.0,5783774361.0
601,2007,India,5386224705.0,0.0,5386224705.0
272,1992,India,5341953099.0,0.0,5341953099.0
614,2008,India,5044559917.0,0.0,5044559917.0
650,2012,India,4970365576.0,0.0,4970365576.0
385,1997,India,4794906726.0,0.0,4794906726.0
152,1984,India,4584531386.0,0.0,4584531386.0
656,2013,India,4550646147.0,0.0,4550646147.0
193,1987,India,4191375895.0,0.0,4191375895.0
363,1996,India,4151165519.0,0.0,4151165519.0
590,2006,India,4144135136.0,0.0,4144135136.0
316,1994,India,4096778597.0,0.0,4096778597.0
205,1988,India,3844238228.0,0.0,3844238228.0
635,2010,India,3826639675.0,0.0,3826639675.0
445,1999,Thailand,3761639876.0,0.0,3761639876.0
626,2009,India,3706828324.0,0.0,3706828324.0
96,1981,India,3706661088.0,0.0,3706661088.0
14,1974,India,3697747278.0,0.0,3697747278.0
252,1991,India,3660869551.0,0.0,3660869551.0
643,2011,India,3652445742.0,0.0,3652445742.0
345,1995,Poland,3376022477.0,0.0,3376022477.0
579,2005,India,3340560624.0,0.0,3340560624.0
307,1993,Thailand,3338548445.0,0.0,3338548445.0
36,1977,India,3197135157.0,0.0,3197135157.0
221,1989,India,3091093501.0,0.0,3091093501.0
240,1990,Poland,3069497876.0,0.0,3069497876.0
181,1986,India,3003947484.0,0.0,3003947484.0
22,1975,India,3000656166.0,0.0,3000656166.0
69,1980,India,2968245303.0,0.0,2968245303.0
45,1978,India,2927325215.0,0.0,2927325215.0
559,2004,India,2884182630.0,0.0,2884182630.0
121,1982,India,2822105457.0,0.0,2822105457.0
309,1994,Brazil,2807702721.0,0.0,2807702721.0
440,1999,Saudi Arabia,2722986716.0,0.0,2722986716.0
340,1995,India,2704173002.0,0.0,2704173002.0
137,1983,India,2653699004.0,0.0,2653699004.0
73,1980,Korea,2625763424.0,0.0,2625763424.0
533,2003,India,2616814261.0,0.0,2616814261.0
223,1989,Poland,2608739881.0,0.0,2608739881.0
333,1995,Brazil,2573830958.0,0.0,2573830958.0
90,1981,Canada,2540405789.0,546970726.0,3087376515.0
408,1998,India,2478951563.0,0.0,2478951563.0
647,2012,Brazil,2443208137.0,0.0,2443208137.0
421,1998,Thailand,2437534353.0,0.0,2437534353.0
506,2002,India,2324315788.0,0.0,2324315788.0
4,1973,India,2285256534.0,0.0,2285256534.0
29,1976,India,2233586413.0,0.0,2233586413.0
480,2001,India,2198367696.0,0.0,2198367696.0
235,1990,India,2036236423.0,0.0,2036236423.0
378,1997,Brazil,2033092975.0,0.0,2033092975.0
430,1999,India,1932216592.0,0.0,1932216592.0
356,1996,Brazil,1902899155.0,0.0,1902899155.0
449,2000,Colombia,1899134643.0,0.0,1899134643.0
263,1991,Thailand,1898189675.0,0.0,1898189675.0
167,1985,India,1837835819.0,0.0,1837835819.0
470,2000,Thailand,1792837766.0,0.0,1792837766.0
243,1990,Thailand,1790643316.0,0.0,1790643316.0
401,1998,Brazil,1758374210.0,0.0,1758374210.0
376,1996,Thailand,1671334558.0,0.0,1671334558.0
100,1981,Korea,1656173571.0,0.0,1656173571.0
53,1979,India,1622748901.0,0.0,1622748901.0
588,2006,Colombia,1617817757.0,0.0,1617817757.0
130,1982,Thailand,1595007194.0,0.0,1595007194.0
473,2001,Brazil,1574635711.0,0.0,1574635711.0
498,2002,Brazil,1545038937.0,0.0,1545038937.0
15,1974,Korea,1455639048.0,0.0,1455639048.0
330,1994,Thailand,1416098158.0,0.0,1416098158.0
244,1991,Brazil,1398521154.0,0.0,1398521154.0
5,1973,Korea,1363706959.0,0.0,1363706959.0
657,2013,South Africa,1350212256.0,0.0,1350212256.0
294,1993,India,1327287513.0,0.0,1327287513.0
423,1999,Brazil,1319316622.0,0.0,1319316622.0
214,1988,Thailand,1297612686.0,0.0,1297612686.0
56,1979,Thailand,1283439829.0,0.0,1283439829.0
628,2009,South Africa,1281799284.0,0.0,1281799284.0
625,2009,Colombia,1279008966.0,0.0,1279008966.0
119,1982,Colombia,1228919949.0,0.0,1228919949.0
523,2002,Thailand,1205361664.0,0.0,1205361664.0
612,2008,Colombia,1190054198.0,6798.0,1190060996.0
111,1981,Thailand,1178204797.0,0.0,1178204797.0
143,1983,Thailand,1165432587.0,0.0,1165432587.0
174,1985,Thailand,1151123605.0,0.0,1151123605.0
161,1985,Brazil,1150188786.0,0.0,1150188786.0
620,2008,South Africa,1148281785.0,0.0,1148281785.0
454,2000,India,1141656334.0,0.0,1141656334.0
159,1984,Thailand,1135099078.0,0.0,1135099078.0
633,2010,Colombia,1128442346.0,106531.0,1128548877.0
447,2000,Brazil,1106359401.0,0.0,1106359401.0
237,1990,Korea,1095572646.0,0.0,1095572646.0
528,2003,Colombia,1086177861.0,0.0,1086177861.0
318,1994,Korea,1076359694.0,0.0,1076359694.0
606,2007,South Africa,1070653291.0,0.0,1070653291.0
631,2010,Brazil,1059210583.0,914681.0,1060125264.0
577,2005,Colombia,1056910201.0,0.0,1056910201.0
358,1996,Colombia,1052281529.0,0.0,1052281529.0
655,2013,Colombia,1039328005.0,0.0,1039328005.0
630,2009,Thailand,1038513059.0,0.0,1038513059.0
89,1981,Brazil,1019510084.0,0.0,1019510084.0
386,1997,Korea,1019452888.0,0.0,1019452888.0
198,1987,Thailand,1016033769.0,0.0,1016033769.0
283,1992,Thailand,1014335727.0,0.0,1014335727.0
171,1985,Poland,1014259163.0,0.0,1014259163.0
640,2011,Brazil,1013210831.0,0.0,1013210831.0
649,2012,Colombia,1009768225.0,0.0,1009768225.0
374,1996,South Africa,974078843.0,0.0,974078843.0
638,2010,South Africa,971208512.0,0.0,971208512.0
651,2012,South Africa,955734671.0,0.0,955734671.0
553,2004,Colombia,951773147.0,0.0,951773147.0
645,2011,South Africa,943390545.0,0.0,943390545.0
30,1976,Korea,938952566.0,0.0,938952566.0
621,2008,Thailand,938244893.0,0.0,938244893.0
492,2001,South Africa,935444476.0,0.0,935444476.0
583,2005,South Africa,927379768.0,0.0,927379768.0
169,1985,Korea,907605958.0,0.0,907605958.0
83,1980,Thailand,902852253.0,0.0,902852253.0
71,1980,Italy,894504816.0,0.0,894504816.0
155,1984,Korea,891180603.0,0.0,891180603.0
425,1999,Colombia,881928095.0,0.0,881928095.0
17,1974,Thailand,867668418.0,0.0,867668418.0
482,2001,Korea,864874549.0,0.0,864874549.0
48,1978,Thailand,859278853.0,0.0,859278853.0
593,2006,South Africa,853103554.0,0.0,853103554.0
501,2002,Colombia,835264836.0,0.0,835264836.0
163,1985,Colombia,835091486.0,0.0,835091486.0
46,1978,Korea,801254989.0,0.0,801254989.0
597,2007,Colombia,800292991.0,77466.0,800370457.0
353,1995,Thailand,792655526.0,0.0,792655526.0
623,2009,Brazil,783901399.0,0.0,783901399.0
526,2003,Brazil,779392718.0,0.0,779392718.0
469,2000,Taiwan,779075653.0,0.0,779075653.0
188,1986,Thailand,762121484.0,0.0,762121484.0
585,2005,Thailand,750726362.0,0.0,750726362.0
642,2011,Colombia,749156157.0,0.0,749156157.0
86,1981,Australia,747648005.0,18425831.0,766073836.0
467,2000,South Africa,737221627.0,0.0,737221627.0
286,1993,Brazil,726672442.0,0.0,726672442.0
575,2005,Brazil,723697976.0,0.0,723697976.0
572,2004,Thailand,722232350.0,0.0,722232350.0
39,1977,Thailand,715883953.0,0.0,715883953.0
464,2000,Saudi Arabia,707503988.0,0.0,707503988.0
391,1997,Qatar,705173409.0,0.0,705173409.0
653,2013,Brazil,703048320.0,0.0,703048320.0
496,2002,Australia,696882923.0,45235182.0,742118105.0
396,1997,South Africa,694290770.0,0.0,694290770.0
189,1987,Brazil,688641987.0,0.0,688641987.0
266,1992,Chile,686092378.0,0.0,686092378.0
486,2001,Poland,670468736.0,0.0,670468736.0
443,1999,South Africa,669943614.0,0.0,669943614.0
419,1998,South Africa,666789364.0,0.0,666789364.0
139,1983,Korea,665624126.0,0.0,665624126.0
508,2002,Korea,657470006.0,0.0,657470006.0
289,1993,Colombia,648542403.0,0.0,648542403.0
551,2004,Brazil,646604536.0,0.0,646604536.0
520,2002,South Africa,644990736.0,0.0,644990736.0
145,1984,Brazil,643593148.0,0.0,643593148.0
488,2001,Romania,636869083.0,0.0,636869083.0
461,2000,Poland,632761107.0,0.0,632761107.0
351,1995,South Africa,626257607.0,0.0,626257607.0
228,1989,Thailand,626032718.0,0.0,626032718.0
162,1985,Chile,624811340.0,0.0,624811340.0
251,1991,Hungary,624227866.0,0.0,624227866.0
129,1982,Taiwan,617069786.0,0.0,617069786.0
545,2003,South Africa,608581390.0,0.0,608581390.0
444,1999,Taiwan,603873086.0,30163151.0,634036237.0
499,2002,Canada,587432031.0,242075816.0,829507847.0
335,1995,Colombia,586866583.0,0.0,586866583.0
475,2001,Colombia,585022135.0,0.0,585022135.0
116,1982,Brazil,577695039.0,0.0,577695039.0
609,2008,Brazil,575890217.0,168870.0,576059087.0
245,1991,Chile,575859750.0,0.0,575859750.0
639,2010,Thailand,560953853.0,20992.0,560974845.0
113,1981,United Kingdom,558141413.0,7198102.0,565339515.0
153,1984,Italy,551936148.0,225774377.0,777710525.0
2,1973,Colombia,549944785.0,0.0,549944785.0
229,1990,Brazil,546410160.0,0.0,546410160.0
306,1993,South Africa,541955585.0,0.0,541955585.0
570,2004,South Africa,540700003.0,0.0,540700003.0
231,1990,Colombia,539309295.0,0.0,539309295.0
494,2001,Thailand,532323112.0,0.0,532323112.0
61,1980,Canada,531674896.0,139264006.0,670938902.0
194,1987,Japan,525123264.0,1770174669.0,2295297933.0
317,1994,Italy,524992994.0,25806540.0,550799534.0
328,1994,South Africa,516230795.0,0.0,516230795.0
32,1977,Brazil,501438883.0,0.0,501438883.0
539,2003,Poland,492707038.0,0.0,492707038.0
267,1992,Colombia,492185858.0,0.0,492185858.0
313,1994,Czech Republic,487593167.0,0.0,487593167.0
246,1991,Colombia,484986642.0,0.0,484986642.0
195,1987,Korea,482793059.0,0.0,482793059.0
514,2002,Poland,479506516.0,0.0,479506516.0
594,2006,Thailand,475487975.0,0.0,475487975.0
586,2006,Brazil,473262403.0,0.0,473262403.0
215,1989,Brazil,470795753.0,0.0,470795753.0
99,1981,Japan,446920760.0,2935257275.0,3382178035.0
457,2000,Korea,444810035.0,0.0,444810035.0
206,1988,Korea,438174916.0,0.0,438174916.0
322,1994,Poland,431842731.0,0.0,431842731.0
564,2004,Poland,428513747.0,0.0,428513747.0
595,2007,Brazil,424596650.0,50889.0,424647539.0
37,1977,Korea,418471898.0,0.0,418471898.0
299,1993,Luxembourg,415719806.0,0.0,415719806.0
107,1981,Saudi Arabia,409548081.0,131496682.0,541044763.0
403,1998,Colombia,407763235.0,0.0,407763235.0
85,1980,United Kingdom,399202551.0,567311470.0,966514021.0
176,1986,Brazil,398238987.0,0.0,398238987.0
60,1980,Brazil,397591374.0,0.0,397591374.0
315,1994,Hungary,393976481.0,0.0,393976481.0
248,1991,Czech Republic,392264026.0,0.0,392264026.0
437,1999,Poland,377114427.0,0.0,377114427.0
82,1980,Taiwan,374058844.0,0.0,374058844.0
364,1996,Korea,369583888.0,0.0,369583888.0
301,1993,Poland,367250867.0,0.0,367250867.0
19,1975,Chile,365408442.0,0.0,365408442.0
368,1996,Poland,359200576.0,0.0,359200576.0
362,1996,Hungary,349275403.0,0.0,349275403.0
332,1995,Australia,343759453.0,87263724.0,431023177.0
415,1998,Romania,339859562.0,0.0,339859562.0
413,1998,Poland,338026840.0,0.0,338026840.0
24,1975,Thailand,333639956.0,0.0,333639956.0
652,2012,Thailand,333622409.0,0.0,333622409.0
339,1995,Hungary,330369147.0,0.0,330369147.0
334,1995,Chile,326285394.0,0.0,326285394.0
258,1991,Poland,326279481.0,0.0,326279481.0
293,1993,Hungary,322532354.0,0.0,322532354.0
308,1994,Australia,321233163.0,62005978.0,383239141.0
226,1989,South Africa,320399942.0,0.0,320399942.0
200,1988,Brazil,319508348.0,0.0,319508348.0
234,1990,Hungary,315616677.0,0.0,315616677.0
147,1984,Chile,314012953.0,0.0,314012953.0
110,1981,Taiwan,312886996.0,0.0,312886996.0
424,1999,Chile,312658747.0,0.0,312658747.0
0,1973,Brazil,312075045.0,0.0,312075045.0
178,1986,Colombia,310212012.0,0.0,310212012.0
390,1997,Poland,309290589.0,0.0,309290589.0
10,1974,Brazil,306601048.0,0.0,306601048.0
250,1991,Greece,303412067.0,0.0,303412067.0
311,1994,Colombia,303016912.0,0.0,303016912.0
342,1995,Kuwait,302540263.0,0.0,302540263.0
654,2013,Chile,302293325.0,0.0,302293325.0
23,1975,Korea,299226023.0,0.0,299226023.0
474,2001,Chile,290131143.0,0.0,290131143.0
548,2003,Thailand,289796785.0,0.0,289796785.0
80,1980,Spain,285026867.0,0.0,285026867.0
402,1998,Chile,279286896.0,0.0,279286896.0
295,1993,Italy,277419753.0,124373956.0,401793709.0
516,2002,Romania,277336395.0,0.0,277336395.0
432,1999,Japan,276896345.0,8630152095.0,8907048440.0
611,2008,Chile,275383474.0,10280.0,275393754.0
507,2002,Ireland,272240314.0,22971354.0,295211668.0
242,1990,South Africa,271828896.0,0.0,271828896.0
168,1985,Japan,269876498.0,2525827880.0,2795704378.0
265,1992,Brazil,269771857.0,0.0,269771857.0
72,1980,Japan,264768921.0,1826375443.0,2091144364.0
106,1981,Romania,262077414.0,0.0,262077414.0
230,1990,Chile,260281186.0,0.0,260281186.0
658,2013,Thailand,259915985.0,0.0,259915985.0
11,1974,Chile,257689227.0,0.0,257689227.0
63,1980,Colombia,257368296.0,0.0,257368296.0
497,2002,Austria,249428720.0,64136019.0,313564739.0
158,1984,Taiwan,247894043.0,0.0,247894043.0
288,1993,Chile,246885634.0,0.0,246885634.0
607,2007,Thailand,246621101.0,4469.0,246625570.0
370,1996,Romania,240362515.0,0.0,240362515.0
282,1992,South Africa,234490451.0,0.0,234490451.0
202,1988,Colombia,234020126.0,0.0,234020126.0
222,1989,Korea,233488453.0,0.0,233488453.0
463,2000,Romania,223359836.0,0.0,223359836.0
439,1999,Romania,222375326.0,0.0,222375326.0
394,1997,Slovak Republic,219387257.0,0.0,219387257.0
123,1982,Korea,216083049.0,0.0,216083049.0
124,1982,New Zealand,213884594.0,572352.0,214456946.0
269,1992,Czech Republic,212986243.0,0.0,212986243.0
141,1983,Saudi Arabia,206745775.0,79371799.0,286117574.0
8,1973,Thailand,206363405.0,0.0,206363405.0
148,1984,Colombia,204495135.0,0.0,204495135.0
12,1974,Colombia,203545814.0,0.0,203545814.0
541,2003,Romania,202807923.0,0.0,202807923.0
218,1989,Colombia,200318505.0,0.0,200318505.0
108,1981,Spain,199457361.0,0.0,199457361.0
566,2004,Romania,198721214.0,0.0,198721214.0
127,1982,Saudi Arabia,197083911.0,0.0,197083911.0
646,2011,Thailand,196842375.0,0.0,196842375.0
264,1992,Australia,193553716.0,57379649.0,250933365.0
347,1995,Romania,189810215.0,0.0,189810215.0
337,1995,Czech Republic,182015721.0,0.0,182015721.0
379,1997,Chile,180051006.0,0.0,180051006.0
271,1992,Hungary,179864578.0,0.0,179864578.0
92,1981,Colombia,176100059.0,0.0,176100059.0
481,2001,Ireland,175063408.0,13231961.0,188295369.0
431,1999,Ireland,174812788.0,0.0,174812788.0
279,1992,Romania,174756620.0,0.0,174756620.0
472,2001,Austria,171695803.0,64630850.0,236326653.0
455,2000,Ireland,171345603.0,7976318.0,179321921.0
522,2002,Taiwan,170259619.0,0.0,170259619.0
117,1982,Canada,170174807.0,87937147.0,258111954.0
291,1993,Czech Republic,170159661.0,0.0,170159661.0
392,1997,Romania,168028130.0,0.0,168028130.0
49,1979,Brazil,167462062.0,0.0,167462062.0
154,1984,Japan,166832089.0,2565737016.0,2732569105.0
58,1980,Austria,157632201.0,2720513.0,160352714.0
26,1976,Chile,155551297.0,0.0,155551297.0
146,1984,Canada,153022875.0,691336664.0,844359539.0
217,1989,Chile,152229260.0,0.0,152229260.0
41,1978,Brazil,151531351.0,0.0,151531351.0
280,1992,Saudi Arabia,148479604.0,0.0,148479604.0
59,1980,Belgium,147868500.0,0.0,147868500.0
138,1983,Italy,147595542.0,33513460.0,181109002.0
54,1979,Korea,146708076.0,0.0,146708076.0
451,2000,Czech Republic,145892164.0,0.0,145892164.0
20,1975,Colombia,145779156.0,0.0,145779156.0
105,1981,Portugal,144765310.0,0.0,144765310.0
448,2000,Chile,143596162.0,0.0,143596162.0
27,1976,Colombia,143082677.0,0.0,143082677.0
560,2004,Korea,142941011.0,0.0,142941011.0
513,2002,Luxembourg,139320026.0,9896164.0,149216190.0
624,2009,Chile,136810686.0,40764.0,136851450.0
175,1985,United Arab Emirates,136260119.0,0.0,136260119.0
400,1998,Australia,133176980.0,60046657.0,193223637.0
285,1993,Austria,132570772.0,8599286.0,141170058.0
441,1999,Slovak Republic,132187615.0,0.0,132187615.0
199,1987,United Arab Emirates,131760270.0,0.0,131760270.0
103,1981,Norway,130936843.0,51124921.0,182061764.0
182,1986,Japan,130559708.0,1341662477.0,1472222185.0
132,1983,Brazil,129429939.0,0.0,129429939.0
177,1986,Chile,123522992.0,0.0,123522992.0
94,1981,France,120922782.0,277458713.0,398381495.0
372,1996,Slovak Republic,120767538.0,0.0,120767538.0
405,1998,Czech Republic,120505911.0,0.0,120505911.0
79,1980,Saudi Arabia,120375527.0,112421249.0,232796776.0
632,2010,Chile,120087929.0,89609.0,120177538.0
183,1986,Korea,119590826.0,0.0,119590826.0
500,2002,Chile,118858994.0,117867.0,118976861.0
535,2003,Korea,117959852.0,0.0,117959852.0
66,1980,France,116609845.0,360323267.0,476933112.0
67,1980,Greece,115371982.0,0.0,115371982.0
596,2007,Chile,114940960.0,56833.0,114997793.0
134,1983,Colombia,110714529.0,0.0,110714529.0
93,1981,Cyprus,110234644.0,0.0,110234644.0
31,1976,Thailand,110042103.0,0.0,110042103.0
275,1992,Latvia,106443347.0,0.0,106443347.0
196,1987,South Africa,105825534.0,0.0,105825534.0
608,2007,United States,104519053.0,1111447327.0,1215966380.0
65,1980,Denmark,104288895.0,96585940.0,200874835.0
18,1975,Brazil,100725686.0,0.0,100725686.0
382,1997,Czech Republic,99553819.0,1151600.0,100705419.0
310,1994,Chile,98616016.0,0.0,98616016.0
380,1997,Colombia,94226174.0,0.0,94226174.0
303,1993,Romania,92433527.0,0.0,92433527.0
373,1996,Slovenia,90121406.0,0.0,90121406.0
260,1991,Saudi Arabia,89458009.0,0.0,89458009.0
367,1996,Lithuania,89026730.0,0.0,89026730.0
1,1973,Chile,88056078.0,0.0,88056078.0
64,1980,Cyprus,87110643.0,0.0,87110643.0
552,2004,Chile,86004680.0,37923.0,86042603.0
287,1993,Canada,83925439.0,129123101.0,213048540.0
344,1995,Lithuania,83881095.0,0.0,83881095.0
25,1976,Brazil,83580485.0,0.0,83580485.0
180,1986,Finland,83529726.0,0.0,83529726.0
427,1999,Czech Republic,82522618.0,0.0,82522618.0
149,1984,Cyprus,79282641.0,0.0,79282641.0
284,1993,Australia,79262311.0,37557879.0,116820190.0
128,1982,Spain,77227580.0,0.0,77227580.0
349,1995,Slovak Republic,75586685.0,0.0,75586685.0
227,1989,Taiwan,75026666.0,0.0,75026666.0
76,1980,Poland,75000451.0,0.0,75000451.0
527,2003,Chile,74584206.0,32051.0,74616257.0
191,1987,Colombia,74058995.0,0.0,74058995.0
298,1993,Lithuania,73709134.0,0.0,73709134.0
576,2005,Chile,73415885.0,49967.0,73465852.0
201,1988,Chile,73331550.0,0.0,73331550.0
648,2012,Chile,72801720.0,0.0,72801720.0
479,2001,Hungary,71227382.0,0.0,71227382.0
136,1983,Finland,70538468.0,3517060.0,74055528.0
532,2003,Hungary,68595560.0,0.0,68595560.0
34,1977,Colombia,67799905.0,0.0,67799905.0
300,1993,Norway,67085688.0,72847215.0,139932903.0
357,1996,Chile,66195930.0,0.0,66195930.0
477,2001,Czech Republic,65382378.0,530941.0,65913319.0
261,1991,South Africa,64650922.0,0.0,64650922.0
641,2011,Chile,63814172.0,0.0,63814172.0
125,1982,Norway,63586018.0,110623404.0,174209422.0
277,1992,Norway,62668301.0,40117760.0,102786061.0
190,1987,Chile,62625327.0,0.0,62625327.0
150,1984,Denmark,62021691.0,131061636.0,193083327.0
412,1998,Lithuania,61227246.0,0.0,61227246.0
203,1988,Cyprus,60836704.0,0.0,60836704.0
503,2002,Czech Republic,60471458.0,156771.0,60628229.0
157,1984,Saudi Arabia,59201063.0,346714096.0,405915159.0
97,1981,Ireland,58605044.0,0.0,58605044.0
115,1982,Austria,58590672.0,272169.0,58862841.0
179,1986,Cyprus,56716357.0,0.0,56716357.0
57,1980,Australia,54502260.0,23283790.0,77786050.0
43,1978,Colombia,54438681.0,0.0,54438681.0
142,1983,Taiwan,54105626.0,0.0,54105626.0
587,2006,Chile,53907751.0,129055.0,54036806.0
558,2004,Hungary,53861240.0,0.0,53861240.0
384,1997,Hungary,53047029.0,0.0,53047029.0
490,2001,Slovak Republic,52945385.0,0.0,52945385.0
297,1993,Latvia,52648796.0,0.0,52648796.0
326,1994,Slovak Republic,52553361.0,0.0,52553361.0
135,1983,Cyprus,51405078.0,0.0,51405078.0
50,1979,Chile,49451759.0,0.0,49451759.0
324,1994,Romania,47195859.0,0.0,47195859.0
236,1990,Ireland,46238132.0,0.0,46238132.0
505,2002,Hungary,46184177.0,0.0,46184177.0
312,1994,Cyprus,46104382.0,0.0,46104382.0
411,1998,Latvia,46078691.0,0.0,46078691.0
530,2003,Czech Republic,45608312.0,247942.0,45856254.0
78,1980,Romania,44381441.0,0.0,44381441.0
75,1980,Norway,43725131.0,41738095.0,85463226.0
211,1988,Saudi Arabia,42431775.0,0.0,42431775.0
290,1993,Cyprus,42046495.0,0.0,42046495.0
543,2003,Slovak Republic,41479968.0,0.0,41479968.0
555,2004,Czech Republic,41237106.0,0.0,41237106.0
254,1991,Korea,39850875.0,0.0,39850875.0
164,1985,Cyprus,39214175.0,0.0,39214175.0
343,1995,Latvia,39008900.0,0.0,39008900.0
292,1993,Estonia,38337840.0,0.0,38337840.0
204,1988,Greece,37727914.0,0.0,37727914.0
165,1985,Greece,36819257.0,0.0,36819257.0
186,1986,Saudi Arabia,36516861.0,35996220.0,72513081.0
88,1981,Belgium,36477733.0,61917902.0,98395635.0
518,2002,Slovak Republic,35860783.0,0.0,35860783.0
172,1985,Saudi Arabia,35529584.0,128074768.0,163604352.0
81,1980,Sweden,35282669.0,10679246.0,45961915.0
360,1996,Czech Republic,35124917.0,4724939.0,39849856.0
133,1983,Chile,33869655.0,0.0,33869655.0
568,2004,Slovak Republic,33775543.0,0.0,33775543.0
538,2003,Lithuania,33181470.0,0.0,33181470.0
219,1989,Cyprus,32612810.0,0.0,32612810.0
466,2000,Slovenia,32556545.0,0.0,32556545.0
120,1982,Cyprus,31348629.0,0.0,31348629.0
166,1985,Hungary,31296368.0,0.0,31296368.0
28,1976,Cyprus,31022257.0,0.0,31022257.0
361,1996,Estonia,30942970.0,0.0,30942970.0
485,2001,Lithuania,30635613.0,0.0,30635613.0
207,1988,Kuwait,30421288.0,43914563.0,74335851.0
563,2004,Lithuania,30341902.0,0.0,30341902.0
70,1980,Ireland,30268231.0,0.0,30268231.0
453,2000,Hungary,29607289.0,0.0,29607289.0
213,1988,Taiwan,29459009.0,0.0,29459009.0
268,1992,Cyprus,29261936.0,0.0,29261936.0
192,1987,Cyprus,29088415.0,0.0,29088415.0
173,1985,Taiwan,28782961.0,0.0,28782961.0
