,donor,recipient,21030,21050,23020,32120,60040,total
0,Australia,India,2671116.0,0.0,3917484.0,24434534.0,0.0,31023134.0
1,Australia,South Africa,0.0,0.0,0.0,91287.0,0.0,91287.0
2,Australia,Thailand,36367087.0,75135.0,270795.0,26897.0,0.0,36739914.0
3,Austria,Brazil,0.0,0.0,0.0,5167098.0,0.0,5167098.0
4,Austria,Colombia,2814444.0,0.0,0.0,0.0,0.0,2814444.0
5,Austria,India,0.0,0.0,8081078.0,7202447.0,0.0,15283525.0
6,Austria,Saudi Arabia,0.0,0.0,0.0,203662.0,0.0,203662.0
7,Austria,Thailand,0.0,0.0,0.0,2281844.0,0.0,2281844.0
8,Belgium,Brazil,0.0,0.0,0.0,1152172.0,95301312.0,96453484.0
9,Belgium,Chile,0.0,0.0,0.0,522868.0,0.0,522868.0
10,Belgium,Colombia,0.0,0.0,471552.0,437122.0,0.0,908674.0
11,Belgium,India,0.0,0.0,859652.0,223779.0,0.0,1083431.0
12,Belgium,Poland,0.0,0.0,0.0,0.0,797173879.0,797173879.0
13,Belgium,South Africa,0.0,0.0,0.0,7238.0,0.0,7238.0
14,Belgium,Thailand,430774.0,125252.0,0.0,3765246.0,0.0,4321272.0
15,Canada,Brazil,17693.0,0.0,6054352.0,29748658.0,0.0,35820703.0
16,Canada,Chile,0.0,0.0,0.0,18676468.0,0.0,18676468.0
17,Canada,Colombia,0.0,0.0,0.0,23245209.0,0.0,23245209.0
18,Canada,India,159410.0,14224407.0,19357050.0,54685827.0,0.0,88426694.0
19,Canada,Poland,0.0,1476778.0,56107.0,3662485.0,0.0,5195370.0
20,Canada,South Africa,0.0,0.0,0.0,26700909.0,0.0,26700909.0
21,Canada,Thailand,0.0,443224.0,26416174.0,70008809.0,0.0,96868207.0
22,Denmark,Colombia,0.0,0.0,0.0,200450.0,0.0,200450.0
23,Denmark,India,0.0,0.0,0.0,160372258.0,0.0,160372258.0
24,Denmark,South Africa,0.0,0.0,0.0,4467244.0,0.0,4467244.0
25,Denmark,Thailand,5010773.0,0.0,593723.0,7334447.0,0.0,12938943.0
26,Finland,India,0.0,0.0,0.0,31746338.0,0.0,31746338.0
27,Finland,Poland,0.0,0.0,0.0,6313047.0,0.0,6313047.0
28,Finland,South Africa,0.0,0.0,0.0,7517.0,0.0,7517.0
29,Finland,Thailand,0.0,0.0,0.0,58111179.0,0.0,58111179.0
30,France,Brazil,111245166.0,0.0,0.0,0.0,0.0,111245166.0
31,France,Chile,138444885.0,859097.0,0.0,524894.0,0.0,139828876.0
32,France,Colombia,187097740.0,19509180.0,0.0,11935741.0,0.0,218542661.0
33,France,India,165780050.0,93048552.0,238543251.0,736412685.0,0.0,1233784538.0
34,France,Korea,22092.0,0.0,0.0,28328996.0,0.0,28351088.0
35,France,Poland,1262932.0,0.0,0.0,2174876.0,0.0,3437808.0
36,France,South Africa,1034209.0,2331311.0,0.0,0.0,0.0,3365520.0
37,France,Thailand,109211256.0,638493.0,9766637.0,23981834.0,0.0,143598220.0
38,Germany,Brazil,39749314.0,0.0,0.0,82355164.0,0.0,122104478.0
39,Germany,Chile,0.0,0.0,0.0,12253925.0,0.0,12253925.0
40,Germany,Colombia,191557984.0,15829434.0,33166434.0,53036463.0,0.0,293590315.0
41,Germany,India,284985226.0,0.0,1564258419.0,1768993054.0,0.0,3618236699.0
42,Germany,Korea,29015007.0,0.0,0.0,75072695.0,0.0,104087702.0
43,Germany,Poland,0.0,0.0,0.0,0.0,13905028436.0,13905028436.0
44,Germany,South Africa,0.0,0.0,0.0,937574.0,0.0,937574.0
45,Germany,Thailand,162391210.0,0.0,54313899.0,166368356.0,0.0,383073465.0
46,Italy,Brazil,0.0,0.0,15677.0,780657.0,0.0,796334.0
47,Italy,Chile,0.0,0.0,0.0,569118.0,0.0,569118.0
48,Italy,Colombia,0.0,12425310.0,30399251.0,8956908.0,0.0,51781469.0
49,Italy,India,0.0,0.0,0.0,254284699.0,0.0,254284699.0
50,Italy,Poland,1342614.0,0.0,0.0,5914647.0,0.0,7257261.0
51,Italy,Thailand,1488852.0,0.0,0.0,0.0,0.0,1488852.0
52,Japan,Brazil,1249130.0,100165.0,0.0,301942282.0,0.0,303291577.0
53,Japan,Chile,67201891.0,0.0,0.0,5379848.0,0.0,72581739.0
54,Japan,Colombia,26351.0,23.0,0.0,161290.0,0.0,187664.0
55,Japan,India,11519785524.0,0.0,4087006797.0,2540561929.0,0.0,18147354250.0
56,Japan,Korea,903052049.0,0.0,0.0,508053866.0,0.0,1411105915.0
57,Japan,Saudi Arabia,0.0,0.0,0.0,222224525.0,0.0,222224525.0
58,Japan,South Africa,65416241.0,0.0,0.0,185091.0,0.0,65601332.0
59,Japan,Thailand,5249205847.0,2648319527.0,22364340.0,1348021971.0,0.0,9267911685.0
60,Korea,Brazil,0.0,0.0,0.0,123207.0,0.0,123207.0
61,Korea,Chile,0.0,28586.0,0.0,0.0,0.0,28586.0
62,Korea,Colombia,58854.0,0.0,0.0,344229.0,0.0,403083.0
63,Korea,Thailand,111908.0,52335.0,109423.0,1096198.0,0.0,1369864.0
64,Kuwait,India,0.0,0.0,149282062.0,131175647.0,0.0,280457709.0
65,Kuwait,Thailand,0.0,0.0,65310902.0,0.0,0.0,65310902.0
66,Netherlands,Colombia,0.0,0.0,0.0,2025344.0,0.0,2025344.0
67,Netherlands,India,42065271.0,704628.0,724396.0,50767936.0,0.0,94262231.0
68,Netherlands,South Africa,0.0,0.0,0.0,1380782.0,0.0,1380782.0
69,Netherlands,Thailand,0.0,0.0,0.0,13813129.0,0.0,13813129.0
70,Norway,Brazil,0.0,0.0,0.0,80831.0,0.0,80831.0
71,Norway,Chile,0.0,0.0,0.0,392917.0,0.0,392917.0
72,Norway,India,0.0,2316419.0,322.0,160646315.0,0.0,162963056.0
73,Norway,South Africa,24172.0,13527.0,13640.0,15424548.0,0.0,15475887.0
74,Norway,Thailand,0.0,60502.0,0.0,6304303.0,0.0,6364805.0
75,Saudi Arabia,India,79371799.0,0.0,0.0,0.0,0.0,79371799.0
76,Saudi Arabia,Thailand,0.0,0.0,95676536.0,0.0,0.0,95676536.0
77,Spain,Brazil,140375.0,140677.0,0.0,1110417.0,0.0,1391469.0
78,Spain,Chile,0.0,20706.0,0.0,2505456.0,0.0,2526162.0
79,Spain,Colombia,0.0,470750.0,0.0,3329991.0,0.0,3800741.0
80,Spain,India,19497.0,6797785.0,0.0,1386496.0,0.0,8203778.0
81,Spain,Thailand,0.0,0.0,0.0,32435.0,0.0,32435.0
82,Sweden,Chile,0.0,0.0,0.0,1084383.0,0.0,1084383.0
83,Sweden,India,4306879.0,0.0,26060699.0,12572753.0,0.0,42940331.0
84,Sweden,Poland,383.0,250129.0,0.0,589007.0,0.0,839519.0
85,Sweden,South Africa,0.0,0.0,64374.0,1198432.0,0.0,1262806.0
86,Sweden,Thailand,0.0,0.0,0.0,13259316.0,0.0,13259316.0
87,Switzerland,Brazil,0.0,0.0,0.0,1034972.0,0.0,1034972.0
88,Switzerland,Chile,0.0,0.0,0.0,1984348.0,0.0,1984348.0
89,Switzerland,Colombia,0.0,0.0,0.0,743149.0,0.0,743149.0
90,Switzerland,India,0.0,0.0,0.0,76369785.0,0.0,76369785.0
91,Switzerland,South Africa,0.0,0.0,0.0,2665028.0,0.0,2665028.0
92,Switzerland,Thailand,0.0,0.0,6063103.0,0.0,0.0,6063103.0
93,United Kingdom,Brazil,0.0,0.0,98816805.0,39174808.0,0.0,137991613.0
94,United Kingdom,Colombia,0.0,0.0,10098161.0,1214104.0,0.0,11312265.0
95,United Kingdom,India,214915085.0,226060281.0,621381168.0,141881911.0,0.0,1204238445.0
96,United Kingdom,Poland,411633.0,2702617.0,0.0,37674165.0,0.0,40788415.0
97,United Kingdom,South Africa,0.0,0.0,68659652.0,29567081.0,0.0,98226733.0
98,United Kingdom,Thailand,12874688.0,0.0,0.0,123175026.0,0.0,136049714.0
99,United States,Brazil,309560040.0,3456194517.0,999174363.0,1785108528.0,0.0,6550037448.0
100,United States,Chile,16601.0,777158312.0,67384606.0,675643062.0,0.0,1520202581.0
101,United States,Colombia,154388.0,221288646.0,1530577061.0,789030171.0,0.0,2541050266.0
102,United States,India,35997362.0,2273859378.0,1518862446.0,1295117393.0,0.0,5123836579.0
103,United States,Korea,105533013.0,5260158081.0,1397886659.0,866792664.0,0.0,7630370417.0
104,United States,Kuwait,0.0,0.0,24748632.0,278059881.0,0.0,302808513.0
105,United States,Poland,0.0,815085967.0,396007.0,548534715.0,0.0,1364016689.0
106,United States,Saudi Arabia,386553.0,3423114025.0,126190249.0,254167658.0,0.0,3803858485.0
107,United States,South Africa,533570.0,840454769.0,1620571.0,9681699.0,0.0,852290609.0
108,United States,Thailand,18742.0,1378790278.0,619621837.0,1460262364.0,0.0,3458693221.0
